114, 0.312358 4577.072754 0.000786 0.324853 4578.170898 0.002314 0.337347 4578.482422 0.004288 0.349841 4578.927246 0.005602 0.362336 4579.830078 0.005533 0.374830 4581.549316 0.004335 0.387324 4584.475586 0.002764 0.399819 4586.639160 0.001385 0.412313 4585.684570 0.000516 0.424807 4585.774414 0.000166 0.437302 4601.129883 0.000108 0.449796 4601.440430 0.000083 0.462290 4601.406250 0.000059 0.474785 4600.692871 0.000040 0.487279 4600.692871 0.000000;
115, 57 18 0.312358 0.524762;
116, 0.312358 1256.763672 0.006272 0.324853 1252.522461 0.015766 0.337347 1249.162964 0.027879 0.349841 1247.816162 0.037638 0.362336 1247.691406 0.040987 0.374830 1248.342896 0.036967 0.387324 1249.598389 0.027064 0.399819 1250.890869 0.015121 0.412313 1251.751465 0.006081 0.424807 1251.973999 0.001843 0.437302 1249.215210 0.000616 0.449796 1243.598145 0.000371 0.462290 1239.836182 0.000285 0.474785 1236.956543 0.000190 0.487279 1233.751343 0.000093 0.499773 1229.652222 0.000040 0.512268 1225.195068 0.000033 0.524762 1225.195068 0.000000;
117, 58 20 0.312358 0.574739;
118, 0.312358 823.650757 0.006603 0.324853 821.787598 0.012220 0.337347 814.250183 0.014169 0.349841 819.266357 0.010122 0.362336 819.897034 0.004797 0.374830 820.676636 0.002063 0.387324 828.168945 0.001349 0.399819 827.973816 0.000704 0.412313 805.190063 0.000252 0.424807 811.782043 0.000097 0.437302 814.216431 0.000231 0.449796 810.220032 0.000506 0.487279 812.544373 0.000332 0.499773 815.354370 0.000116 0.512268 819.715210 0.000051 0.524762 844.112183 0.000061 0.537256 843.184570 0.000068 0.549751 814.567078 0.000071 0.562245 783.881042 0.000050 0.574739 783.881042 0.000000;
119, 59 130 0.312358 2.011587;
120, 0.312358 198.436249 0.031941 0.324853 200.840973 0.021351 0.337347 206.802765 0.023378 0.349841 207.170486 0.021631 0.374830 186.958755 0.012433 0.399819 171.910721 0.037146 0.412313 175.336349 0.028880 0.424807 175.701324 0.026164 0.437302 175.382538 0.026285 0.449796 177.792999 0.024738 0.462290 180.893494 0.023548 0.474785 179.992020 0.022383 0.487279 176.256393 0.022546 0.499773 174.763809 0.023865 0.512268 173.549622 0.024515 0.524762 173.444717 0.023917 0.537256 174.424210 0.022530 0.549751 174.031113 0.022563 0.562245 173.935120 0.023715 0.574739 174.175339 0.024262 0.587234 173.657318 0.023619 0.599728 173.768250 0.021358 0.612222 172.997620 0.016993 0.649705 170.738907 0.009610 0.662200 172.881439 0.015993 0.674694 173.757919 0.024228 0.687188 174.638779 0.031500 0.699683 174.432114 0.036214 0.712177 174.344757 0.038354 0.724671 174.784409 0.039008 0.737166 174.568069 0.039145 0.749660 174.261414 0.038877 0.762154 174.517517 0.038221 0.774649 174.261902 0.037901 0.787143 174.063797 0.037808 0.799637 174.653748 0.037782 0.812132 176.074203 0.037331 0.824626 178.411041 0.036998 0.837120 178.887985 0.036603 0.849615 177.092728 0.036285 0.862109 175.343796 0.036815 0.874603 174.636902 0.036697 0.887097 174.166092 0.036304 0.899592 174.465546 0.035640 0.912086 174.301620 0.035262 0.924581 173.971909 0.035207 0.937075 174.425171 0.035202 0.949569 174.446976 0.035425 0.962063 174.410172 0.034729 0.974558 174.692322 0.031552 0.987052 173.884125 0.025231 1.012041 170.280609 0.009939 1.024535 168.462479 0.009410 1.049524 173.059875 0.020911 1.062018 174.524429 0.026173 1.074512 174.086395 0.028441 1.087007 174.183350 0.028677 1.099501 174.316666 0.028743 1.111995 173.886398 0.029098 1.124490 174.331604 0.029258 1.136984 174.507446 0.029718 1.149478 174.213425 0.030334 1.161973 174.794647 0.030331 1.174467 175.700897 0.029788 1.186961 178.120026 0.029698 1.199456 179.543091 0.031305 1.211950 178.252396 0.032673 1.224444 175.592590 0.034260 1.236939 174.649048 0.035172 1.249433 173.877274 0.035336 1.261927 173.906296 0.035196 1.274422 173.845520 0.035302 1.286916 173.205246 0.035761 1.299410 173.985229 0.035489 1.311905 174.346436 0.035182 1.324399 173.917923 0.034999 1.336893 174.408401 0.033179 1.349388 174.544952 0.028632 1.361882 172.284485 0.021575 1.374376 172.009460 0.013500 1.386871 170.380234 0.007929 1.399365 187.644348 0.006202 1.424354 174.245148 0.022100 1.436848 174.589172 0.026507 1.449342 174.333664 0.028196 1.461837 174.698715 0.028221 1.474331 174.251846 0.028029 1.486825 173.874969 0.027823 1.499320 174.395752 0.027513 1.511814 173.924011 0.027650 1.524308 174.003845 0.027946 1.536803 175.214935 0.028176 1.549297 177.040421 0.028251 1.561791 179.605499 0.029686 1.574286 179.565964 0.031983 1.586780 177.126373 0.033682 1.599274 175.162598 0.034838 1.611769 174.403244 0.034785 1.624263 174.091232 0.034359 1.636757 174.480682 0.033909 1.649252 174.078857 0.034014 1.661746 174.177902 0.034190 1.674240 174.836227 0.034251 1.686735 174.433960 0.034294 1.699229 174.668304 0.033155 1.711723 175.808823 0.029694 1.724218 176.939774 0.023553 1.736712 178.893158 0.016139 1.749206 181.550369 0.011020 1.761701 182.861984 0.010085 1.774195 181.355560 0.012698 1.786689 176.972260 0.017850 1.799184 174.956589 0.022628 1.811678 173.628021 0.025502 1.824172 174.021698 0.026745 1.836667 174.765320 0.027503 1.849161 174.208710 0.028271 1.861655 174.483475 0.028746 1.874150 174.856064 0.030031 1.886644 174.083282 0.031874 1.899138 174.445450 0.031983 1.911633 175.435715 0.030101 1.924127 177.412231 0.027748 1.936621 180.297943 0.026580 1.949116 180.536102 0.026101 1.961610 177.859634 0.025905 1.974104 174.699112 0.025082 1.986599 194.287811 0.009973 1.999093 201.492554 0.015599 2.011587 201.492554 0.000000;
121, 60 9 0.324853 0.437302;
122, 0.324853 1554.596802 0.005399 0.337347 1555.678833 0.008422 0.349841 1555.874268 0.009706 0.362336 1556.159058 0.008477 0.374830 1557.140625 0.005502 0.387324 1561.253906 0.002507 0.399819 1568.035034 0.000772 0.424807 1545.661377 0.000064 0.437302 1545.661377 0.000000;
123, 61 4 0.324853 0.362336;
124, 0.324853 1075.928223 0.003073 0.337347 1082.387207 0.003635 0.349841 1085.041260 0.002777 0.362336 1085.041260 0.000000;
125, 62 5 0.337347 0.412313;
126, 0.337347 90.631172 0.019533 0.374830 87.517776 0.015644 0.387324 91.673470 0.011748 0.399819 88.357124 0.012961 0.412313 88.357124 0.000000;
127, 63 4 0.349841 0.387324;
128, 0.349841 841.987915 0.009421 0.362336 844.188904 0.004614 0.374830 845.191223 0.002131 0.387324 845.191223 0.000000;
129, 64 158 0.349841 2.373923;
130, 0.349841 761.057129 0.011458 0.362336 760.779236 0.006044 0.374830 760.805481 0.002535 0.412313 779.153748 0.000227 0.424807 761.090515 0.000093 0.437302 740.499084 0.000930 0.449796 749.023743 0.001022 0.462290 754.317322 0.001262 0.474785 751.413147 0.001134 0.487279 743.645325 0.000912 0.499773 730.543579 0.001217 0.512268 733.031982 0.001321 0.524762 733.186096 0.001290 0.537256 733.079773 0.001284 0.549751 732.620422 0.001261 0.562245 732.314880 0.001234 0.574739 732.620605 0.001209 0.587234 732.807556 0.001164 0.599728 733.009766 0.001157 0.612222 731.369934 0.001131 0.624717 724.999451 0.001255 0.637211 710.090820 0.003237 0.649705 713.602234 0.003281 0.674694 726.744385 0.001219 0.687188 731.952698 0.001144 0.699683 732.954468 0.001170 0.712177 732.836975 0.001175 0.724671 732.800842 0.001224 0.737166 732.639404 0.001241 0.749660 732.811462 0.001270 0.762154 732.751465 0.001288 0.774649 732.735657 0.001305 0.787143 732.802551 0.001328 0.799637 729.376038 0.001197 0.812132 744.995911 0.000911 0.824626 751.907104 0.001147 0.837120 753.513184 0.001221 0.849615 747.410034 0.000979 0.862109 726.633667 0.001154 0.874603 732.521240 0.001303 0.887097 732.843811 0.001310 0.899592 732.739868 0.001282 0.912086 732.866943 0.001274 0.924581 732.675171 0.001239 0.937075 732.759827 0.001232 0.949569 732.807861 0.001184 0.962063 732.966492 0.001166 0.974558 732.741943 0.001153 0.987052 728.743164 0.001161 0.999546 751.527344 0.000460 1.012041 776.531128 0.000622 1.024535 778.289856 0.000592 1.037030 748.617432 0.000455 1.049524 729.898193 0.001146 1.062018 732.977173 0.001154 1.074512 732.885925 0.001168 1.087007 732.762329 0.001199 1.099501 732.742981 0.001234 1.111995 732.737610 0.001251 1.124490 732.865234 0.001282 1.136984 732.745422 0.001282 1.149478 732.829285 0.001325 1.161973 731.965393 0.001294 1.174467 723.546082 0.001210 1.186961 748.941345 0.001033 1.199456 754.274902 0.001244 1.211950 750.588501 0.001090 1.224444 743.287354 0.000901 1.236939 730.736450 0.001240 1.249433 732.982788 0.001332 1.261927 732.935974 0.001301 1.274422 732.894592 0.001297 1.286916 732.700012 0.001266 1.299410 732.494324 0.001240 1.311905 732.677185 0.001223 1.324399 732.823914 0.001184 1.336893 732.929626 0.001179 1.349388 730.989929 0.001155 1.361882 724.012573 0.001295 1.374376 710.832214 0.003223 1.386871 713.167358 0.003398 1.411859 727.271057 0.001214 1.424354 732.237488 0.001147 1.436848 732.997925 0.001157 1.449342 732.729004 0.001171 1.461837 732.669250 0.001232 1.474331 732.461914 0.001246 1.486825 732.702820 0.001282 1.499320 732.852661 0.001309 1.511814 733.175537 0.001334 1.524308 733.048828 0.001358 1.536803 729.043884 0.001210 1.549297 745.142578 0.000895 1.561791 752.425415 0.001133 1.574286 754.009888 0.001209 1.586780 747.051147 0.000972 1.599274 727.291382 0.001229 1.611769 732.375305 0.001353 1.624263 732.766541 0.001318 1.636757 732.925720 0.001269 1.649252 732.993286 0.001246 1.661746 732.599304 0.001196 1.674240 732.562073 0.001182 1.686735 732.534546 0.001143 1.699229 732.986328 0.001123 1.711723 732.846436 0.001087 1.724218 728.714355 0.001097 1.736712 752.072693 0.000386 1.749206 770.944641 0.000647 1.761701 765.235474 0.000637 1.774195 746.744019 0.000494 1.786689 730.787842 0.001092 1.799184 733.205688 0.001103 1.811678 732.283691 0.001143 1.824172 731.465515 0.001246 1.836667 731.910034 0.001306 1.849161 733.616333 0.001265 1.861655 734.737793 0.001234 1.874150 733.950134 0.001218 1.886644 731.526367 0.001314 1.899138 729.176880 0.001611 1.911633 726.583496 0.002540 1.924127 718.929443 0.004092 1.936621 727.775208 0.004840 1.949116 730.941833 0.004483 1.961610 732.531555 0.003053 1.974104 734.295654 0.001737 1.986599 736.479248 0.001462 1.999093 736.188904 0.001733 2.011587 732.121826 0.001882 2.024082 731.000366 0.001787 2.036576 731.466797 0.001537 2.049070 734.172607 0.001298 2.061565 734.556885 0.001156 2.074059 732.860474 0.001159 2.086553 729.755920 0.001231 2.099048 725.377991 0.001424 2.111542 712.629272 0.002872 2.124036 712.441040 0.003533 2.149025 727.540771 0.001199 2.161519 732.289429 0.001144 2.174014 732.954895 0.001167 2.186508 732.719727 0.001178 2.199002 732.835083 0.001226 2.211497 732.651184 0.001234 2.223991 732.898621 0.001270 2.236485 732.731323 0.001284 2.248980 732.842712 0.001311 2.261474 732.700317 0.001332 2.273968 728.342407 0.001182 2.286463 745.826721 0.000936 2.298957 752.408142 0.001183 2.311451 753.278442 0.001204 2.323946 746.690613 0.000950 2.336440 727.299377 0.001169 2.348934 722.961060 0.000957 2.361428 744.703064 0.001784 2.373923 751.826904 0.002588;
131, 65 4 0.349841 0.387324;
132, 0.349841 656.574219 0.042239 0.362336 662.242432 0.025208 0.374830 667.872742 0.017478 0.387324 667.872742 0.000000;
133, 66 12 0.349841 0.487279;
134, 0.349841 590.256592 0.048758 0.362336 589.346130 0.026369 0.374830 561.076294 0.009482 0.387324 554.312805 0.007198 0.399819 553.023438 0.004156 0.412313 559.811523 0.001530 0.424807 586.804749 0.008691 0.437302 583.908264 0.006132 0.449796 580.014343 0.005424 0.462290 575.339966 0.005462 0.474785 577.617798 0.005338 0.487279 577.617798 0.000000;
135, 67 66 0.399819 1.549297;
136, 0.399819 437.777222 0.011167 0.424807 439.385712 0.011570 0.437302 437.531982 0.010738 0.449796 431.200806 0.008108 0.462290 423.253510 0.008244 0.474785 427.696747 0.007703 0.487279 437.085876 0.009691 0.524762 437.935455 0.011300 0.549751 439.529266 0.011034 0.562245 437.984619 0.010869 0.587234 438.543945 0.010357 0.599728 438.070831 0.010213 0.624717 437.153687 0.008379 0.637211 433.935333 0.006749 0.649705 431.877869 0.006570 0.662200 435.292816 0.006917 0.687188 437.699463 0.009625 0.699683 438.393463 0.010187 0.724671 437.753265 0.010582 0.737166 438.654205 0.010906 0.762154 437.744141 0.011078 0.774649 438.771423 0.011300 0.799637 437.578308 0.011214 0.812132 437.756592 0.009423 0.824626 425.808441 0.007707 0.837120 424.061859 0.007963 0.849615 437.417389 0.008295 0.862109 437.542603 0.010922 0.887097 438.456604 0.011441 0.899592 438.047272 0.011184 0.924581 437.936188 0.010875 0.937075 438.469574 0.010906 0.962063 437.889465 0.010437 0.974558 438.487061 0.009928 0.999546 435.928650 0.007423 1.012041 431.920654 0.006695 1.024535 432.823944 0.006584 1.037030 437.248962 0.007934 1.062018 437.490631 0.010003 1.099501 437.509277 0.010732 1.136984 437.450409 0.011087 1.174467 437.086945 0.010339 1.186961 430.497040 0.008015 1.199456 423.216492 0.008341 1.211950 428.723663 0.007838 1.224444 437.157043 0.009896 1.236939 439.839661 0.011357 1.261927 437.723083 0.011400 1.299410 437.590546 0.010570 1.336893 437.620911 0.010336 1.349388 408.140015 0.000418 1.361882 392.906708 0.001634 1.374376 435.055878 0.006691 1.386871 431.667542 0.006614 1.399365 435.142792 0.006715 1.424354 411.963593 0.000736 1.436848 401.068146 0.000388 1.449342 384.782410 0.000578 1.461837 413.886475 0.000691 1.474331 437.459015 0.009928 1.486825 413.419586 0.000654 1.499320 412.430359 0.000606 1.511814 404.572235 0.000342 1.524308 384.620697 0.000321 1.536803 383.751343 0.001033 1.549297 383.751343 0.000000;
137, 68 4 0.399819 0.437302;
138, 0.399819 18.649988 0.005397 0.412313 17.873684 0.004785 0.424807 17.812189 0.005753 0.437302 17.812189 0.000000;
139, 69 4 0.449796 0.487279;
140, 0.449796 932.129578 0.002447 0.462290 932.544434 0.002334 0.474785 933.715027 0.002210 0.487279 933.715027 0.000000;
141, 70 4 0.624717 0.687188;
142, 0.624717 320.875000 0.005036 0.637211 316.169739 0.010361 0.674694 321.888855 0.004385 0.687188 321.888855 0.000000;
143, 71 4 0.637211 0.674694;
144, 0.637211 573.326599 0.003097 0.649705 567.681396 0.003565 0.662200 576.884888 0.003181 0.674694 576.884888 0.000000;
145, 72 5 0.662200 0.712177;
146, 0.662200 19.024452 0.006502 0.674694 17.919641 0.005219 0.687188 18.380966 0.005271 0.699683 19.863956 0.006547 0.712177 19.863956 0.000000;
147, 73 4 1.361882 1.424354;
148, 1.361882 320.694336 0.005404 1.374376 315.510681 0.010764 1.411859 321.802002 0.004409 1.424354 321.802002 0.000000;
149, 74 32 1.511814 1.999093;
150, 1.511814 437.648499 0.011013 1.536803 411.954437 0.000753 1.549297 437.437958 0.009561 1.561791 426.800079 0.006977 1.574286 423.679260 0.007520 1.599274 437.165436 0.011355 1.636757 437.126221 0.009964 1.649252 403.404907 0.000433 1.661746 404.889465 0.000272 1.674240 436.942719 0.011219 1.699229 412.620117 0.001106 1.711723 437.827393 0.010966 1.736712 437.157104 0.007321 1.749206 430.548462 0.005610 1.761701 431.278687 0.005709 1.774195 437.119965 0.006947 1.786689 396.889069 0.001406 1.799184 402.546570 0.001089 1.811678 437.607178 0.010588 1.824172 414.960754 0.001897 1.836667 412.306458 0.001844 1.849161 437.722168 0.010893 1.874150 396.599640 0.001195 1.886644 436.476746 0.008395 1.899138 434.189545 0.009164 1.911633 430.551117 0.009435 1.924127 426.276703 0.014057 1.936621 424.374359 0.018587 1.961610 415.157867 0.010186 1.974104 415.011475 0.005887 1.986599 429.951233 0.007683 1.999093 429.951233 0.000000;
151, 75 4 1.736712 1.774195;
152, 1.736712 356.644440 0.016615 1.749206 362.668121 0.014291 1.761701 361.072937 0.014956 1.774195 361.072937 0.000000;
153, 76 4 1.824172 1.874150;
154, 1.824172 495.586060 0.004466 1.836667 495.450470 0.005825 1.861655 497.428162 0.005342 1.874150 497.428162 0.000000;
155, 77 5 1.861655 1.911633;
156, 1.861655 21.623314 0.007969 1.874150 19.579735 0.006080 1.886644 17.238789 0.004976 1.899138 17.349966 0.005310 1.911633 17.349966 0.000000;
157, 78 22 1.924127 2.186508;
158, 1.924127 1225.528320 0.002734 1.936621 1239.128662 0.003758 1.949116 1242.227417 0.003422 1.961610 1243.299072 0.002037 1.974104 1243.396484 0.000842 1.986599 1269.933228 0.000448 1.999093 1268.857178 0.000574 2.011587 1262.466064 0.000565 2.024082 1286.200195 0.000492 2.036576 1245.586304 0.000704 2.049070 1247.254883 0.000531 2.061565 1219.933472 0.000294 2.074059 1230.370361 0.000221 2.086553 1231.055664 0.000317 2.099048 1229.283325 0.000420 2.111542 1228.674561 0.000445 2.124036 1229.610474 0.000325 2.136531 1239.532837 0.000161 2.149025 1245.329834 0.000091 2.161519 1279.627686 0.000080 2.174014 1279.410400 0.000037 2.186508 1279.410400 0.000000;
159, 79 20 1.924127 2.161519;
160, 1.924127 1105.076050 0.004341 1.936621 1109.707397 0.005583 1.949116 1118.390015 0.005855 1.961610 1120.813721 0.004963 1.974104 1125.129028 0.004452 1.986599 1129.661499 0.005117 1.999093 1129.736938 0.005639 2.011587 1128.788452 0.006023 2.024082 1128.027466 0.006252 2.036576 1128.509155 0.006219 2.049070 1129.116577 0.006040 2.061565 1128.537476 0.005500 2.074059 1126.108643 0.004406 2.086553 1122.633789 0.003021 2.099048 1117.784668 0.001738 2.111542 1110.683350 0.000840 2.124036 1104.530762 0.000330 2.136531 1098.383667 0.000105 2.149025 1087.092407 0.000045 2.161519 1087.092407 0.000000;
161, 80 36 1.924127 2.361428;
162, 1.924127 1057.644409 0.004433 1.936621 1051.420654 0.005246 1.949116 1049.633179 0.003914 1.961610 1049.168579 0.001952 1.974104 1049.535889 0.000894 1.986599 1050.132935 0.000750 1.999093 1042.190796 0.000778 2.011587 1037.984009 0.001177 2.024082 1010.270935 0.002210 2.036576 1011.546631 0.002158 2.049070 1009.653320 0.001409 2.061565 1026.980957 0.000731 2.074059 1030.356812 0.000594 2.086553 1027.009155 0.000755 2.099048 1026.192017 0.000970 2.111542 1027.964478 0.000984 2.124036 1036.523315 0.000818 2.136531 1043.422607 0.000722 2.149025 1045.646729 0.000633 2.161519 1045.447876 0.000559 2.174014 1046.864258 0.000583 2.186508 1046.875610 0.000588 2.199002 1047.082886 0.000617 2.211497 1047.244751 0.000636 2.223991 1047.022705 0.000629 2.236485 1047.367554 0.000661 2.248980 1046.975220 0.000651 2.261474 1047.403809 0.000684 2.273968 1048.767822 0.000656 2.286463 1053.621460 0.000595 2.298957 1060.317017 0.000629 2.311451 1061.308594 0.000629 2.323946 1055.269897 0.000593 2.336440 1049.195435 0.000679 2.348934 1048.185791 0.001213 2.361428 1046.982178 0.002730;
163, 81 15 1.924127 2.136531;
164, 1.924127 645.628357 0.004307 1.936621 645.914856 0.006412 1.949116 652.727844 0.006247 1.961610 624.824768 0.003156 1.974104 617.219055 0.002532 1.986599 620.268738 0.002282 1.999093 623.856750 0.003908 2.011587 620.471008 0.006853 2.024082 656.521606 0.003835 2.036576 655.380127 0.004125 2.061565 656.455688 0.001365 2.074059 630.338867 0.000422 2.086553 647.569946 0.000361 2.124036 596.518616 0.004008 2.136531 596.518616 0.000000;
165, 82 6 1.924127 2.024082;
166, 1.924127 550.340637 0.004376 1.936621 545.953918 0.006932 1.961610 571.542114 0.003046 1.986599 541.101990 0.003656 2.011587 572.097412 0.012523 2.024082 572.097412 0.000000;
167, 83 25 1.924127 2.361428;
168, 1.924127 383.606598 0.006417 1.961610 384.311401 0.007790 1.974104 401.988312 0.002328 1.999093 385.975281 0.005564 2.011587 389.941742 0.007563 2.024082 388.779663 0.009601 2.036576 381.043427 0.010101 2.049070 377.329102 0.007697 2.061565 385.316406 0.003340 2.074059 383.698944 0.001129 2.086553 407.821411 0.001221 2.099048 404.011871 0.001863 2.111542 433.023895 0.007131 2.124036 431.216888 0.006586 2.136531 435.379272 0.007245 2.149025 437.432648 0.008912 2.186508 438.010773 0.010582 2.223991 437.880035 0.010947 2.261474 437.947479 0.011376 2.298957 424.717163 0.007873 2.311451 424.654236 0.007912 2.323946 436.400757 0.008457 2.336440 405.578186 0.000839 2.348934 396.896667 0.000924 2.361428 379.101807 0.003639;
169, 84 32 1.961610 2.348934;
170, 1.961610 978.002991 0.005815 1.974104 979.126709 0.002170 1.986599 972.072571 0.001369 1.999093 962.996338 0.001541 2.011587 969.821960 0.001118 2.024082 976.026611 0.000916 2.036576 968.717224 0.001160 2.049070 964.496155 0.000990 2.061565 967.819519 0.000885 2.074059 985.678772 0.000321 2.086553 977.365234 0.000776 2.099048 969.976929 0.001043 2.111542 978.106079 0.000969 2.124036 979.808350 0.000632 2.136531 987.184692 0.000399 2.149025 967.694031 0.000349 2.161519 969.594299 0.000139 2.174014 969.858276 0.000160 2.186508 967.658264 0.000204 2.199002 967.973511 0.000313 2.211497 968.109314 0.000204 2.223991 969.311340 0.000158 2.236485 969.118225 0.000187 2.248980 968.987793 0.000183 2.261474 968.817688 0.000190 2.273968 969.174622 0.000229 2.286463 976.931702 0.000275 2.298957 967.478821 0.000550 2.311451 977.457703 0.000393 2.323946 969.569153 0.000228 2.336440 968.325378 0.000247 2.348934 990.885315 0.001051;
171, 85 34 1.961610 2.373923;
172, 1.961610 902.779358 0.007928 1.974104 898.868774 0.003744 1.986599 905.341736 0.003595 1.999093 900.064636 0.003604 2.011587 895.358032 0.004058 2.024082 890.333557 0.004153 2.036576 897.767334 0.003302 2.049070 903.345398 0.002323 2.061565 899.734497 0.001476 2.074059 891.420532 0.001545 2.086553 884.408264 0.002063 2.099048 887.401917 0.001797 2.111542 870.445740 0.001664 2.124036 870.783142 0.001304 2.136531 874.396729 0.001066 2.149025 874.495239 0.000886 2.161519 879.303528 0.000854 2.174014 881.501038 0.000701 2.186508 887.184509 0.000782 2.199002 880.240784 0.000929 2.211497 879.315674 0.001127 2.223991 876.454895 0.001421 2.236485 877.710449 0.001778 2.248980 877.306152 0.001778 2.261474 875.863281 0.001581 2.273968 878.850647 0.001498 2.286463 880.722656 0.001330 2.298957 886.219055 0.001328 2.311451 882.147095 0.001288 2.323946 882.462280 0.001286 2.336440 879.763184 0.001354 2.348934 869.678162 0.001962 2.361428 867.917786 0.004318 2.373923 872.112183 0.007121;
173, 86 5 1.986599 2.074059;
174, 1.986599 498.741547 0.009187 2.011587 495.211517 0.042715 2.024082 496.178314 0.051151 2.061565 491.238892 0.013239 2.074059 491.238892 0.000000;
175, 87 7 1.999093 2.074059;
176, 1.999093 3231.485596 0.001392 2.011587 3231.618652 0.001484 2.024082 3231.685791 0.001286 2.036576 3231.277344 0.000818 2.049070 3228.900879 0.000344 2.061565 3219.798828 0.000082 2.074059 3219.798828 0.000000;
177, 88 4 2.024082 2.074059;
178, 2.024082 255.229523 0.010985 2.049070 266.664337 0.004877 2.061565 269.136993 0.002242 2.074059 269.136993 0.000000;
179, 89 24 2.024082 2.348934;
180, 2.024082 148.213058 0.030381 2.036576 146.314026 0.024969 2.049070 135.598892 0.036638 2.061565 138.527191 0.038973 2.099048 155.839386 0.007103 2.124036 139.935852 0.028240 2.136531 143.936279 0.027254 2.149025 146.508926 0.024225 2.161519 146.918854 0.021353 2.174014 147.328720 0.022815 2.186508 145.639450 0.026316 2.199002 144.545776 0.027765 2.211497 146.455170 0.025751 2.223991 148.475403 0.024084 2.236485 147.096985 0.024438 2.248980 145.714264 0.027206 2.261474 144.850418 0.028492 2.273968 145.901367 0.026540 2.286463 148.336411 0.026218 2.298957 149.352097 0.029716 2.311451 147.881744 0.032352 2.323946 146.112625 0.031433 2.336440 146.418854 0.027781 2.348934 148.615173 0.025986;
181, 90 4 2.036576 2.074059;
182, 2.036576 207.381775 0.003916 2.049070 201.070557 0.002676 2.061565 200.263626 0.002317 2.074059 200.263626 0.000000;
183, 91 4 2.061565 2.124036;
184, 2.061565 580.053589 0.007084 2.074059 584.073730 0.006025 2.111542 594.662598 0.004158 2.124036 594.662598 0.000000;
185, 92 26 2.061565 2.373923;
186, 2.061565 514.655212 0.011857 2.074059 518.703918 0.007691 2.086553 524.335327 0.005271 2.099048 527.457153 0.003644 2.111542 527.748413 0.002727 2.124036 526.370850 0.002425 2.136531 527.057190 0.002650 2.149025 526.770203 0.003721 2.161519 524.152283 0.005481 2.174014 522.993591 0.007040 2.186508 523.089355 0.007689 2.199002 523.208252 0.007898 2.211497 522.984131 0.008113 2.223991 522.962830 0.008227 2.236485 523.184814 0.008247 2.248980 523.091370 0.008392 2.261474 522.913452 0.008574 2.273968 523.168823 0.008751 2.286463 523.609802 0.009209 2.298957 523.793884 0.009774 2.311451 523.797546 0.009817 2.323946 523.638123 0.009288 2.336440 523.197571 0.008778 2.348934 524.773804 0.007928 2.361428 529.697815 0.007471 2.373923 533.083374 0.007499;
187, 93 7 2.074059 2.161519;
188, 2.074059 496.706055 0.003931 2.099048 501.272858 0.003574 2.111542 503.741058 0.002342 2.124036 502.808380 0.002233 2.136531 502.263306 0.002168 2.149025 507.246918 0.002459 2.161519 507.246918 0.000000;
189, 94 4 2.111542 2.161519;
190, 2.111542 316.119202 0.012154 2.124036 320.232574 0.013033 2.149025 322.096863 0.004036 2.161519 322.096863 0.000000;
191, 95 11 2.136531 2.286463;
192, 2.136531 391.648254 0.002541 2.149025 392.935699 0.001657 2.174014 378.658020 0.000653 2.186508 382.344666 0.000189 2.199002 382.571747 0.000064 2.211497 392.916016 0.000049 2.223991 402.076233 0.000061 2.248980 392.066589 0.000049 2.261474 385.801666 0.000053 2.273968 397.780182 0.000728 2.286463 397.780182 0.000000;
193, 96 7 2.136531 2.236485;
194, 2.136531 18.597662 0.006221 2.149025 17.737932 0.005084 2.161519 18.381014 0.005333 2.174014 20.366570 0.006834 2.211497 16.801985 0.004746 2.223991 15.442913 0.004724 2.236485 15.442913 0.000000;
195, 97 11 2.161519 2.348934;
196, 2.161519 112.709602 0.011964 2.174014 111.598221 0.013015 2.199002 109.476463 0.011344 2.211497 113.128807 0.012236 2.248980 110.821320 0.010776 2.261474 112.566696 0.012491 2.286463 109.022484 0.011191 2.298957 111.131187 0.010994 2.311451 110.684891 0.012794 2.336440 110.105507 0.010324 2.348934 109.722786 0.011617;
197, 98 4 2.273968 2.323946;
198, 2.273968 18.116180 0.003378 2.298957 20.123672 0.003461 2.311451 18.877636 0.004483 2.323946 18.877636 0.000000;
199, 99 3 2.298957 2.348934;
200, 2.298957 271.675385 0.007996 2.311451 270.642181 0.008386 2.348934 266.010193 0.001579;
201, 100 4 2.298957 2.361428;
202, 2.298957 70.372429 0.016106 2.311451 69.765945 0.013451 2.323946 74.143364 0.016440 2.361428 73.690903 0.017854;
203, 101 1 2.348934 2.348934;
204, 2.348934 979.713745 0.001270;
205, 102 1 2.348934 2.348934;
206, 2.348934 968.360718 0.001645;
207, 103 1 2.348934 2.348934;
208, 2.348934 963.580200 0.001727;
209, 104 1 2.348934 2.348934;
210, 2.348934 894.256592 0.001878;
211, 105 2 2.348934 2.361428;
212, 2.348934 437.806915 0.012730 2.361428 439.366547 0.017802;
213, 106 1 2.361428 2.361428;
214, 2.361428 411.266541 0.003963;
215, 107 1 2.361428 2.361428;
216, 2.361428 10.530721 0.002515;
217, 108 1 2.373923 2.373923;
218, 2.373923 1420.377075 0.001023;
219, 109 1 2.373923 2.373923;
220, 2.373923 1378.053589 0.001154;
221, ;
